#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 299/1571 [====>.........................] - ETA: 40s - loss: 0.1589
 303/1571 [====>.........................] - ETA: 40s - loss: 0.1594
 305/1571 [====>.........................] - ETA: 44s - loss: 0.1593
 308/1571 [====>.........................] - ETA: 44s - loss: 0.1599
 312/1571 [====>.........................] - ETA: 44s - loss: 0.1598
 316/1571 [=====>........................] - ETA: 43s - loss: 0.1593
 320/1571 [=====>........................] - ETA: 43s - loss: 0.1591
 324/1571 [=====>........................] - ETA: 42s - loss: 0.1590
 328/1571 [=====>........................] - ETA: 42s - loss: 0.1587
 332/1571 [=====>........................] - ETA: 41s - loss: 0.1590
 336/1571 [=====>........................] - ETA: 41s - loss: 0.1588
 340/1571 [=====>........................] - ETA: 41s - loss: 0.1585
 343/1571 [=====>........................] - ETA: 40s - loss: 0.1580
 347/1571 [=====>........................] - ETA: 40s - loss: 0.1583
 351/1571 [=====>........................] - ETA: 40s - loss: 0.1579
 355/1571 [=====>........................] - ETA: 39s - loss: 0.1579
 359/1571 [=====>........................] - ETA: 39s - loss: 0.1580
 362/1571 [=====>........................] - ETA: 39s - loss: 0.1589
 366/1571 [=====>........................] - ETA: 38s - loss: 0.1588
 367/1571 [======>.......................] - ETA: 42s - loss: 0.1588
 370/1571 [======>.......................] - ETA: 42s - loss: 0.1594
 374/1571 [======>.......................] - ETA: 41s - loss: 0.1593
 377/1571 [======>.......................] - ETA: 41s - loss: 0.1596
 381/1571 [======>.......................] - ETA: 41s - loss: 0.1595
 385/1571 [======>.......................] - ETA: 40s - loss: 0.1596
 389/1571 [======>.......................] - ETA: 40s - loss: 0.1593
 392/1571 [======>.......................] - ETA: 40s - loss: 0.1591
 396/1571 [======>.......................] - ETA: 39s - loss: 0.1591
 400/1571 [======>.......................] - ETA: 39s - loss: 0.1590
 404/1571 [======>.......................] - ETA: 39s - loss: 0.1589
 408/1571 [======>.......................] - ETA: 38s - loss: 0.1590
 411/1571 [======>.......................] - ETA: 38s - loss: 0.1589
 414/1571 [======>.......................] - ETA: 38s - loss: 0.1591
 418/1571 [======>.......................] - ETA: 38s - loss: 0.1593
 421/1571 [=======>......................] - ETA: 37s - loss: 0.1592
 425/1571 [=======>......................] - ETA: 37s - loss: 0.1596
 429/1571 [=======>......................] - ETA: 40s - loss: 0.1600
 432/1571 [=======>......................] - ETA: 40s - loss: 0.1600
 436/1571 [=======>......................] - ETA: 39s - loss: 0.1599
 440/1571 [=======>......................] - ETA: 39s - loss: 0.1603
 443/1571 [=======>......................] - ETA: 39s - loss: 0.1599
 447/1571 [=======>......................] - ETA: 38s - loss: 0.1597
 451/1571 [=======>......................] - ETA: 38s - loss: 0.1595
 455/1571 [=======>......................] - ETA: 38s - loss: 0.1597
 458/1571 [=======>......................] - ETA: 38s - loss: 0.1596
 462/1571 [=======>......................] - ETA: 37s - loss: 0.1601
 466/1571 [=======>......................] - ETA: 37s - loss: 0.1599
 469/1571 [=======>......................] - ETA: 37s - loss: 0.1595
 473/1571 [========>.....................] - ETA: 36s - loss: 0.1594
 477/1571 [========>.....................] - ETA: 36s - loss: 0.1594
 481/1571 [========>.....................] - ETA: 36s - loss: 0.1596
 484/1571 [========>.....................] - ETA: 36s - loss: 0.1594
 488/1571 [========>.....................] - ETA: 35s - loss: 0.1594
 492/1571 [========>.....................] - ETA: 38s - loss: 0.1596
 496/1571 [========>.....................] - ETA: 37s - loss: 0.1596
 500/1571 [========>.....................] - ETA: 37s - loss: 0.1591
 504/1571 [========>.....................] - ETA: 37s - loss: 0.1589
 508/1571 [========>.....................] - ETA: 36s - loss: 0.1593
 511/1571 [========>.....................] - ETA: 36s - loss: 0.1595
 515/1571 [========>.....................] - ETA: 36s - loss: 0.1592
 519/1571 [========>.....................] - ETA: 36s - loss: 0.1591
 522/1571 [========>.....................] - ETA: 35s - loss: 0.1593
 526/1571 [=========>....................] - ETA: 35s - loss: 0.1589
 530/1571 [=========>....................] - ETA: 35s - loss: 0.1590
 534/1571 [=========>....................] - ETA: 35s - loss: 0.1593
 538/1571 [=========>....................] - ETA: 34s - loss: 0.1594
 542/1571 [=========>....................] - ETA: 34s - loss: 0.1592
 546/1571 [=========>....................] - ETA: 34s - loss: 0.1592
 550/1571 [=========>....................] - ETA: 34s - loss: 0.1592
 554/1571 [=========>....................] - ETA: 33s - loss: 0.1591
 556/1571 [=========>....................] - ETA: 35s - loss: 0.1592
 560/1571 [=========>....................] - ETA: 35s - loss: 0.1595
 563/1571 [=========>....................] - ETA: 35s - loss: 0.1596
 567/1571 [=========>....................] - ETA: 34s - loss: 0.1595
 570/1571 [=========>....................] - ETA: 34s - loss: 0.1597
 573/1571 [=========>....................] - ETA: 34s - loss: 0.1597
 576/1571 [=========>....................] - ETA: 34s - loss: 0.1599
 579/1571 [==========>...................] - ETA: 34s - loss: 0.1603
 583/1571 [==========>...................] - ETA: 33s - loss: 0.1602
 587/1571 [==========>...................] - ETA: 33s - loss: 0.1601
 591/1571 [==========>...................] - ETA: 33s - loss: 0.1601
 595/1571 [==========>...................] - ETA: 33s - loss: 0.1598
 598/1571 [==========>...................] - ETA: 32s - loss: 0.1600
 602/1571 [==========>...................] - ETA: 32s - loss: 0.1599
 605/1571 [==========>...................] - ETA: 32s - loss: 0.1599
 609/1571 [==========>...................] - ETA: 32s - loss: 0.1599
 612/1571 [==========>...................] - ETA: 32s - loss: 0.1600
 616/1571 [==========>...................] - ETA: 31s - loss: 0.1602
 619/1571 [==========>...................] - ETA: 33s - loss: 0.1600
 623/1571 [==========>...................] - ETA: 33s - loss: 0.1597
 627/1571 [==========>...................] - ETA: 32s - loss: 0.1599
 631/1571 [===========>..................] - ETA: 32s - loss: 0.1598
 635/1571 [===========>..................] - ETA: 32s - loss: 0.1595
 639/1571 [===========>..................] - ETA: 32s - loss: 0.1594
 643/1571 [===========>..................] - ETA: 32s - loss: 0.1592
 647/1571 [===========>..................] - ETA: 31s - loss: 0.1591
 651/1571 [===========>..................] - ETA: 31s - loss: 0.1591
 655/1571 [===========>..................] - ETA: 31s - loss: 0.1588
 658/1571 [===========>..................] - ETA: 31s - loss: 0.1588
 662/1571 [===========>..................] - ETA: 30s - loss: 0.1590
 666/1571 [===========>..................] - ETA: 30s - loss: 0.1592
 669/1571 [===========>..................] - ETA: 30s - loss: 0.1590
 673/1571 [===========>..................] - ETA: 30s - loss: 0.1588
 676/1571 [===========>..................] - ETA: 30s - loss: 0.1589
 680/1571 [===========>..................] - ETA: 29s - loss: 0.1589
 681/1571 [============>.................] - ETA: 31s - loss: 0.1590
 685/1571 [============>.................] - ETA: 31s - loss: 0.1588
 689/1571 [============>.................] - ETA: 30s - loss: 0.1586
 693/1571 [============>.................] - ETA: 30s - loss: 0.1585
 696/1571 [============>.................] - ETA: 30s - loss: 0.1586
 700/1571 [============>.................] - ETA: 30s - loss: 0.1586
 703/1571 [============>.................] - ETA: 30s - loss: 0.1586
 707/1571 [============>.................] - ETA: 29s - loss: 0.1586
 711/1571 [============>.................] - ETA: 29s - loss: 0.1587
 715/1571 [============>.................] - ETA: 29s - loss: 0.1585
 719/1571 [============>.................] - ETA: 29s - loss: 0.1583
 722/1571 [============>.................] - ETA: 28s - loss: 0.1583
 726/1571 [============>.................] - ETA: 28s - loss: 0.1587
 730/1571 [============>.................] - ETA: 28s - loss: 0.1587
 734/1571 [=============>................] - ETA: 28s - loss: 0.1588
 737/1571 [=============>................] - ETA: 28s - loss: 0.1587
 740/1571 [=============>................] - ETA: 27s - loss: 0.1588
 743/1571 [=============>................] - ETA: 29s - loss: 0.1589
 747/1571 [=============>................] - ETA: 28s - loss: 0.1589
 751/1571 [=============>................] - ETA: 28s - loss: 0.1590
 754/1571 [=============>................] - ETA: 28s - loss: 0.1592
 758/1571 [=============>................] - ETA: 28s - loss: 0.1591
 762/1571 [=============>................] - ETA: 28s - loss: 0.1591
 765/1571 [=============>................] - ETA: 27s - loss: 0.1594
 769/1571 [=============>................] - ETA: 27s - loss: 0.1596
 773/1571 [=============>................] - ETA: 27s - loss: 0.1598
 777/1571 [=============>................] - ETA: 27s - loss: 0.1597
 780/1571 [=============>................] - ETA: 27s - loss: 0.1597
 784/1571 [=============>................] - ETA: 26s - loss: 0.1598
 788/1571 [==============>...............] - ETA: 26s - loss: 0.1597
 792/1571 [==============>...............] - ETA: 26s - loss: 0.1597
 795/1571 [==============>...............] - ETA: 26s - loss: 0.1598
 799/1571 [==============>...............] - ETA: 26s - loss: 0.1598
 803/1571 [==============>...............] - ETA: 25s - loss: 0.1596
 805/1571 [==============>...............] - ETA: 26s - loss: 0.1596
 809/1571 [==============>...............] - ETA: 26s - loss: 0.1595
 812/1571 [==============>...............] - ETA: 26s - loss: 0.1597
 815/1571 [==============>...............] - ETA: 26s - loss: 0.1597
 819/1571 [==============>...............] - ETA: 26s - loss: 0.1597
 823/1571 [==============>...............] - ETA: 25s - loss: 0.1595
 827/1571 [==============>...............] - ETA: 25s - loss: 0.1594
 831/1571 [==============>...............] - ETA: 25s - loss: 0.1595
 835/1571 [==============>...............] - ETA: 25s - loss: 0.1597
 839/1571 [===============>..............] - ETA: 25s - loss: 0.1596
 842/1571 [===============>..............] - ETA: 25s - loss: 0.1594
 845/1571 [===============>..............] - ETA: 24s - loss: 0.1593
 849/1571 [===============>..............] - ETA: 24s - loss: 0.1593
 853/1571 [===============>..............] - ETA: 24s - loss: 0.1592
 857/1571 [===============>..............] - ETA: 24s - loss: 0.1590
 860/1571 [===============>..............] - ETA: 24s - loss: 0.1592
 864/1571 [===============>..............] - ETA: 23s - loss: 0.1590
 867/1571 [===============>..............] - ETA: 24s - loss: 0.1589
 871/1571 [===============>..............] - ETA: 24s - loss: 0.1590
 874/1571 [===============>..............] - ETA: 24s - loss: 0.1591
 878/1571 [===============>..............] - ETA: 24s - loss: 0.1590
 881/1571 [===============>..............] - ETA: 24s - loss: 0.1590
 884/1571 [===============>..............] - ETA: 23s - loss: 0.1589
 887/1571 [===============>..............] - ETA: 23s - loss: 0.1587
 891/1571 [================>.............] - ETA: 23s - loss: 0.1587
 894/1571 [================>.............] - ETA: 23s - loss: 0.1586
 897/1571 [================>.............] - ETA: 23s - loss: 0.1585
 901/1571 [================>.............] - ETA: 23s - loss: 0.1589
 905/1571 [================>.............] - ETA: 22s - loss: 0.1588
 908/1571 [================>.............] - ETA: 22s - loss: 0.1587
 912/1571 [================>.............] - ETA: 22s - loss: 0.1589
 916/1571 [================>.............] - ETA: 22s - loss: 0.1587
 920/1571 [================>.............] - ETA: 22s - loss: 0.1587
 924/1571 [================>.............] - ETA: 22s - loss: 0.1586
 928/1571 [================>.............] - ETA: 22s - loss: 0.1583
 931/1571 [================>.............] - ETA: 22s - loss: 0.1582
 934/1571 [================>.............] - ETA: 22s - loss: 0.1580
 938/1571 [================>.............] - ETA: 22s - loss: 0.1580
 942/1571 [================>.............] - ETA: 21s - loss: 0.1582
 945/1571 [=================>............] - ETA: 21s - loss: 0.1581
 948/1571 [=================>............] - ETA: 21s - loss: 0.1582
 951/1571 [=================>............] - ETA: 21s - loss: 0.1581
 954/1571 [=================>............] - ETA: 21s - loss: 0.1581
 958/1571 [=================>............] - ETA: 21s - loss: 0.1580
 962/1571 [=================>............] - ETA: 21s - loss: 0.1579
 965/1571 [=================>............] - ETA: 20s - loss: 0.1579
 969/1571 [=================>............] - ETA: 20s - loss: 0.1577
 972/1571 [=================>............] - ETA: 20s - loss: 0.1577
 976/1571 [=================>............] - ETA: 20s - loss: 0.1578
 980/1571 [=================>............] - ETA: 20s - loss: 0.1578
 984/1571 [=================>............] - ETA: 20s - loss: 0.1580
 988/1571 [=================>............] - ETA: 19s - loss: 0.1580
 990/1571 [=================>............] - ETA: 20s - loss: 0.1580
 993/1571 [=================>............] - ETA: 20s - loss: 0.1579
 997/1571 [==================>...........] - ETA: 20s - loss: 0.1579
1000/1571 [==================>...........] - ETA: 20s - loss: 0.1579
1004/1571 [==================>...........] - ETA: 19s - loss: 0.1579
1008/1571 [==================>...........] - ETA: 19s - loss: 0.1580
1011/1571 [==================>...........] - ETA: 19s - loss: 0.1581
1014/1571 [==================>...........] - ETA: 19s - loss: 0.1582
1018/1571 [==================>...........] - ETA: 19s - loss: 0.1582
1022/1571 [==================>...........] - ETA: 19s - loss: 0.1582
1026/1571 [==================>...........] - ETA: 18s - loss: 0.1583
1029/1571 [==================>...........] - ETA: 18s - loss: 0.1581
1033/1571 [==================>...........] - ETA: 18s - loss: 0.1580
1036/1571 [==================>...........] - ETA: 18s - loss: 0.1581
1040/1571 [==================>...........] - ETA: 18s - loss: 0.1579
1044/1571 [==================>...........] - ETA: 18s - loss: 0.1578
1048/1571 [===================>..........] - ETA: 17s - loss: 0.1579
